(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E226  1110001000100110 (   2)                 LEA   R1 storeString
(3001) E00D  1110000000001101 (   4)                 LEA   R0 Userinput
(3002) F022  1111000000100010 (   5)                 TRAP  x22
(3003) F020  1111000000100000 (   8) LOOP            TRAP  x20
(3004) F021  1111000000100001 (  10)                 TRAP  x21
(3005) 7040  0111000001000000 (  11)                 STR   R0 R1 #0
(3006) 1261  0001001001100001 (  12)                 ADD   R1 R1 #1
(3007) 1036  0001000000110110 (  13)                 ADD   R0 R0 #-10
(3008) 0401  0000010000000001 (  15)                 BRZ   OUTSIDE
(3009) 0FF9  0000111111111001 (  17)                 BRNZP LOOP
(300A) E013  1110000000010011 (  21) OUTSIDE         LEA   R0 Outputtext
(300B) F022  1111000000100010 (  22)                 TRAP  x22
(300C) E01A  1110000000011010 (  24)                 LEA   R0 storeString
(300D) F022  1111000000100010 (  25)                 TRAP  x22
(300E) F025  1111000000100101 (  27)                 TRAP  x25
(300F) 0045  0000000001000101 (  29) Userinput       .FILL x0045
(3010) 006E  0000000001101110 (  29)                 .FILL x006E
(3011) 0074  0000000001110100 (  29)                 .FILL x0074
(3012) 0065  0000000001100101 (  29)                 .FILL x0065
(3013) 0072  0000000001110010 (  29)                 .FILL x0072
(3014) 0020  0000000000100000 (  29)                 .FILL x0020
(3015) 0073  0000000001110011 (  29)                 .FILL x0073
(3016) 0074  0000000001110100 (  29)                 .FILL x0074
(3017) 0072  0000000001110010 (  29)                 .FILL x0072
(3018) 0069  0000000001101001 (  29)                 .FILL x0069
(3019) 006E  0000000001101110 (  29)                 .FILL x006E
(301A) 0067  0000000001100111 (  29)                 .FILL x0067
(301B) 003A  0000000000111010 (  29)                 .FILL x003A
(301C) 0020  0000000000100000 (  29)                 .FILL x0020
(301D) 0000  0000000000000000 (  29)                 .FILL x0000
(301E) 0053  0000000001010011 (  30) Outputtext      .FILL x0053
(301F) 0074  0000000001110100 (  30)                 .FILL x0074
(3020) 0072  0000000001110010 (  30)                 .FILL x0072
(3021) 0069  0000000001101001 (  30)                 .FILL x0069
(3022) 006E  0000000001101110 (  30)                 .FILL x006E
(3023) 0067  0000000001100111 (  30)                 .FILL x0067
(3024) 003A  0000000000111010 (  30)                 .FILL x003A
(3025) 0020  0000000000100000 (  30)                 .FILL x0020
(3026) 0000  0000000000000000 (  30)                 .FILL x0000
(3027) 0000  0000000000000000 (  33) storeString     .FILL x0000
(3028) 0000  0000000000000000 (  33)                 .FILL x0000
(3029) 0000  0000000000000000 (  33)                 .FILL x0000
(302A) 0000  0000000000000000 (  33)                 .FILL x0000
(302B) 0000  0000000000000000 (  33)                 .FILL x0000
(302C) 0000  0000000000000000 (  33)                 .FILL x0000
(302D) 0000  0000000000000000 (  33)                 .FILL x0000
(302E) 0000  0000000000000000 (  33)                 .FILL x0000
(302F) 0000  0000000000000000 (  33)                 .FILL x0000
(3030) 0000  0000000000000000 (  33)                 .FILL x0000
(3031) 0000  0000000000000000 (  33)                 .FILL x0000
(3032) 0000  0000000000000000 (  33)                 .FILL x0000
(3033) 0000  0000000000000000 (  33)                 .FILL x0000
(3034) 0000  0000000000000000 (  33)                 .FILL x0000
(3035) 0000  0000000000000000 (  33)                 .FILL x0000
(3036) 0000  0000000000000000 (  33)                 .FILL x0000
(3037) 0000  0000000000000000 (  33)                 .FILL x0000
(3038) 0000  0000000000000000 (  33)                 .FILL x0000
(3039) 0000  0000000000000000 (  33)                 .FILL x0000
(303A) 0000  0000000000000000 (  33)                 .FILL x0000
(303B) 0000  0000000000000000 (  33)                 .FILL x0000
(303C) 0000  0000000000000000 (  33)                 .FILL x0000
(303D) 0000  0000000000000000 (  33)                 .FILL x0000
(303E) 0000  0000000000000000 (  33)                 .FILL x0000
(303F) 0000  0000000000000000 (  33)                 .FILL x0000
(3040) 0000  0000000000000000 (  33)                 .FILL x0000
(3041) 0000  0000000000000000 (  33)                 .FILL x0000
(3042) 0000  0000000000000000 (  33)                 .FILL x0000
(3043) 0000  0000000000000000 (  33)                 .FILL x0000
(3044) 0000  0000000000000000 (  33)                 .FILL x0000
(3045) 0000  0000000000000000 (  33)                 .FILL x0000
(3046) 0000  0000000000000000 (  33)                 .FILL x0000
(3047) 0000  0000000000000000 (  33)                 .FILL x0000
(3048) 0000  0000000000000000 (  33)                 .FILL x0000
(3049) 0000  0000000000000000 (  33)                 .FILL x0000
(304A) 0000  0000000000000000 (  33)                 .FILL x0000
(304B) 0000  0000000000000000 (  33)                 .FILL x0000
(304C) 0000  0000000000000000 (  33)                 .FILL x0000
(304D) 0000  0000000000000000 (  33)                 .FILL x0000
(304E) 0000  0000000000000000 (  33)                 .FILL x0000
(304F) 0000  0000000000000000 (  33)                 .FILL x0000
(3050) 0000  0000000000000000 (  33)                 .FILL x0000
(3051) 0000  0000000000000000 (  33)                 .FILL x0000
(3052) 0000  0000000000000000 (  33)                 .FILL x0000
(3053) 0000  0000000000000000 (  33)                 .FILL x0000
(3054) 0000  0000000000000000 (  33)                 .FILL x0000
(3055) 0000  0000000000000000 (  33)                 .FILL x0000
(3056) 0000  0000000000000000 (  33)                 .FILL x0000
(3057) 0000  0000000000000000 (  33)                 .FILL x0000
(3058) 0000  0000000000000000 (  33)                 .FILL x0000
(3059) 0000  0000000000000000 (  33)                 .FILL x0000
(305A) 0000  0000000000000000 (  33)                 .FILL x0000
(305B) 0000  0000000000000000 (  33)                 .FILL x0000
(305C) 0000  0000000000000000 (  33)                 .FILL x0000
(305D) 0000  0000000000000000 (  33)                 .FILL x0000
(305E) 0000  0000000000000000 (  33)                 .FILL x0000
(305F) 0000  0000000000000000 (  33)                 .FILL x0000
(3060) 0000  0000000000000000 (  33)                 .FILL x0000
(3061) 0000  0000000000000000 (  33)                 .FILL x0000
(3062) 0000  0000000000000000 (  33)                 .FILL x0000
(3063) 0000  0000000000000000 (  33)                 .FILL x0000
(3064) 0000  0000000000000000 (  33)                 .FILL x0000
(3065) 0000  0000000000000000 (  33)                 .FILL x0000
(3066) 0000  0000000000000000 (  33)                 .FILL x0000
(3067) 0000  0000000000000000 (  33)                 .FILL x0000
(3068) 0000  0000000000000000 (  33)                 .FILL x0000
(3069) 0000  0000000000000000 (  33)                 .FILL x0000
(306A) 0000  0000000000000000 (  33)                 .FILL x0000
(306B) 0000  0000000000000000 (  33)                 .FILL x0000
(306C) 0000  0000000000000000 (  33)                 .FILL x0000
(306D) 0000  0000000000000000 (  33)                 .FILL x0000
(306E) 0000  0000000000000000 (  33)                 .FILL x0000
(306F) 0000  0000000000000000 (  33)                 .FILL x0000
(3070) 0000  0000000000000000 (  33)                 .FILL x0000
(3071) 0000  0000000000000000 (  33)                 .FILL x0000
(3072) 0000  0000000000000000 (  33)                 .FILL x0000
(3073) 0000  0000000000000000 (  33)                 .FILL x0000
(3074) 0000  0000000000000000 (  33)                 .FILL x0000
(3075) 0000  0000000000000000 (  33)                 .FILL x0000
(3076) 0000  0000000000000000 (  33)                 .FILL x0000
(3077) 0000  0000000000000000 (  33)                 .FILL x0000
(3078) 0000  0000000000000000 (  33)                 .FILL x0000
(3079) 0000  0000000000000000 (  33)                 .FILL x0000
(307A) 0000  0000000000000000 (  33)                 .FILL x0000
(307B) 0000  0000000000000000 (  33)                 .FILL x0000
(307C) 0000  0000000000000000 (  33)                 .FILL x0000
(307D) 0000  0000000000000000 (  33)                 .FILL x0000
(307E) 0000  0000000000000000 (  33)                 .FILL x0000
(307F) 0000  0000000000000000 (  33)                 .FILL x0000
(3080) 0000  0000000000000000 (  33)                 .FILL x0000
(3081) 0000  0000000000000000 (  33)                 .FILL x0000
(3082) 0000  0000000000000000 (  33)                 .FILL x0000
(3083) 0000  0000000000000000 (  33)                 .FILL x0000
(3084) 0000  0000000000000000 (  33)                 .FILL x0000
(3085) 0000  0000000000000000 (  33)                 .FILL x0000
(3086) 0000  0000000000000000 (  33)                 .FILL x0000
(3087) 0000  0000000000000000 (  33)                 .FILL x0000
(3088) 0000  0000000000000000 (  33)                 .FILL x0000
(3089) 0000  0000000000000000 (  33)                 .FILL x0000
